name,address,city,district,latitude,longitude,link,playEquipment,fitnessEquipment,description,imageLinks,source,sourceId
龍濱公園,新北市三重區秀江街28號,新北市,三重區,25.072069842918523,121.49932131488286,https://www.ntparks.tw/view-111-15-241.html,磨石子滑梯、鞦韆、翹翹板、旋轉爬網、組合滑梯組、搖搖樂,大轉輪及上牽引組合、雙人肩關節康復器、雙人漫步機*2、腰背按摩器、三人上肢*2、單槓*2、腿部按摩器、雙人腹機板、三人轉腰、雙人座凳,龍濱公園位處三重中區，周邊社區林立，使用孩童甚多，因此公所針對公園既有遊樂設施局部改善，右側的遊戲區，保留原有的組合遊戲組，更新鋪面，藍天、白雲、飛鳥、熱氣球、草原等圖騰的無縫地墊，再配合周邊林蔭，打造自然野餐風，讓親子共享悠閒時光。左側的遊戲區保留，原有的長頸鹿磨石子滑梯、雙人鞦韆，往外延伸擴大遊戲空間，增設蹺蹺板、選轉爬網，讓大小孩藉由攀爬續練膽識及手腳並用，盡情放電。,https://www.ntparks.tw/images/views/view-111-15-241/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-15-241/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-15-241/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-15-241/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-15-241/Photo-05.jpg,新北市共融特色公園,ntpc_park_8012_龍濱公園
六張公園,新北市三重區六張街78號前,新北市,三重區,25.06977374301064,121.49137211488271,https://www.ntparks.tw/view-111-16-241.html,組合遊具、共融翹翹板、共融鞦韆、極限飛輪,雙人漫步機、雙人坐凳器、雙人上肢牽引器,六張公園位於六張街78號旁，地處三重中心，且鄰近三重國小及正義國小，不時常有家長帶孩子於公園玩樂。作為城市中少有的休憩場所，三重區公所特別針對本公園規劃全新的遊戲場，不僅鋪設有恐龍、火山圖騰的無縫地墊，再加上裝有龍騎士造型的共融鞦韆、兒童遊具組以及共融鞦韆，讓孩子們可以在此盡情玩樂；且公園內大樹林立，樹蔭茂密，讓陪玩的家長也能藉此遠離城市的喧囂。除此之外，原有遊戲場外更另闢空間供極限旋轉飛輪使用，下方緩衝採用木屑、樹皮、碎石等材質取代一般彈性地墊，兼具樹木生存和兒童遊戲的功能，讓孩子在使用遊具時更安全、更多元、更有趣。,https://www.ntparks.tw/images/views/view-111-16-241/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-16-241/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-16-241/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-16-241/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-16-241/Photo-05.jpg,新北市共融特色公園,ntpc_park_8013_六張公園
十四張歷史公園,新北市新店區央北二路與啟文路口,新北市,新店區,24.979352646634158,121.52612451488132,https://www.ntparks.tw/view-111-18-231.html,穀倉遊戲塔、沙坑、組合鞦韆、身障鞦韆、滑索、彈跳床、原木攀爬、倒水桶、水圳戲水道、水唧筒、長亭、廁所,無,"十四張歷史公園為農村歷史主題特色遊戲場，創造趣味遊憩場域，提供市民多元休憩空間，並提升公園友善度，親善孩童發展環境，保留城市綠意。&nbsp;
            同時本公園也是本市第一座機能轉換型防災公園，於災難來臨時可變身成多功能的避難收容場所。",https://www.ntparks.tw/images/views/view-111-18-231/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-18-231/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-18-231/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-18-231/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-18-231/Photo-05.jpg,新北市共融特色公園,ntpc_park_8014_十四張歷史公園
仁愛公園,新北市永和區仁愛路244-1號(仁愛路、永平路、保安路、保生路間),新北市,永和區,25.01132384535481,121.504108314672,https://www.ntparks.tw/view-111-19-234.html,城堡兒童遊戲場、兒童遊戲區、組合遊具、翹翹板、搖搖馬、鳥巢鞦韆、尿布型鞦韆、發想牆、傳聲筒、攀爬架、沙坑、大型磨石子溜滑梯,跳躍踩踏訓練板、單槓運動健身設施、平衡運動健身設施、雙槓運動健身設施、腿部運動健身設施、核心運動健身設施、踏階腿部訓練器、手指階梯練板、拱型肩膀訓練器、循環平衡訓練組、上肢旋轉設備、三人扭腰器、雙人腰背按摩器、雙人太空漫步機及雙人大轉輪等,仁愛公園配合市府「公園全齡化或特色共融遊戲場改善計畫」改建永和首座特色共融遊戲場「仁愛公園貞愛城堡」，公所打造「城堡」主題特色遊戲場，運用既有地下停車場屋頂之高度，打造具挑戰性的遊樂設施，場內除了設置不同年齡層都能玩的大小滑梯外，還有適合祖孫親子乘坐的鳥巢式鞦韆、專屬寶寶的尿布型鞦韆、訓練孩童四肢運用的攀爬架、小小孩塗鴉的發想牆、傳聲筒等設施，打造多樣、具探索性的遊戲空間，遊具讓大小朋友共融同樂，享受協力互助帶來的樂趣。並新設沙坑與攀爬架、全齡體健設施以及大音樂台的改建，可以期待嶄新面貌的仁愛公園，讓孩子、長輩們都能夠在這裡開心地遊戲。,https://www.ntparks.tw/images/views/view-111-19-234/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-19-234/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-19-234/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-19-234/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-19-234/Photo-05.jpg,新北市共融特色公園,ntpc_park_9000_仁愛公園
兒一公園,新北市三芝區公正街,新北市,三芝區,25.25722033546002,121.49724051538173,https://www.ntparks.tw/view-111-21-252.html,磨石子滑梯、彈跳床、擺盪大索,雙人大轉輪、雙人漫步機、單人滑雪機,位於埔頭里公正街旁，園區內植滿桂花，一到花季滿園飄香，內有籃球場供青少年運動打球，更有全新打造之共融遊戲場，包含融合三芝在地特色黑毛豬溜滑梯，以及特色彈跳床、擺盪大索等遊具，讓家長們可以陪著孩子們盡情玩樂。,https://www.ntparks.tw/images/views/view-111-21-252/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-21-252/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-21-252/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-21-252/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-21-252/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-21-252/Photo-06.jpg; https://www.ntparks.tw/images/views/view-111-21-252/Photo-07.jpg,新北市共融特色公園,ntpc_park_9001_兒一公園
兒五樓厝公園,新北市蘆洲區民族路236巷34弄,新北市,蘆洲區,25.088610436089223,121.47789467592737,https://www.ntparks.tw/view-111-22-247.html,攀爬設施及經典磨石滑梯、「土丘隧道」彩繪水鳥及沙沙聲遊戲板,組合式體健設施、雙人肩關節康復器、腰背按摩器、雙人上肢牽引,以蘆洲河濱美麗的水岸風光為發想，將蘆洲獨特的濕地生態意象放進了公園裡囉！ 「鳥棲土丘」攀爬設施及經典磨石滑梯｜練習專注力與大肌肉，「土丘隧道」彩繪水鳥及沙沙聲遊戲板｜認識水鳥貼近大自然，還有超可愛的「傳聲筒」和聲音玩遊戲~有趣極了!!串聯縫合1期園區，使整座公園顯得格外一致，讓民眾不但能在公園內體驗全方位健體設施，也是休閒散步、放鬆心情的好所在。,https://www.ntparks.tw/images/views/view-111-22-247/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-22-247/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-22-247/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-22-247/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-22-247/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-22-247/Photo-06.jpg,新北市共融特色公園,ntpc_park_9002_兒五樓厝公園
永平公園,新北市新店區永平街48號旁,新北市,新店區,25.090310442185984,121.45677761488308,https://www.ntparks.tw/view-111-23-231.html,磨石子溜滑梯、攀爬設施、鳥巢鞦韆、翹翹板、搖搖椅,健康步道、滑步機,"巷弄間的童話公園，小小的公園什麼都有~ 
            獨特的造型設計，南瓜馬車、玻璃鞋、滿天的星星及月亮 
            溜滑梯及攀爬設施，鳥巢鞦韆、翹翹板及搖搖椅可以供小孩子玩耍 
            體健設施更是有滑步機，玩累了還可以來走一下健康步道~ 
            提供鄰里休閒放鬆好所在，讓大人小孩百玩不膩",https://www.ntparks.tw/images/views/view-111-23-231/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-23-231/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-23-231/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-23-231/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-23-231/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-23-231/Photo-06.jpg; https://www.ntparks.tw/images/views/view-111-23-231/Photo-07.jpg,新北市共融特色公園,ntpc_park_9003_永平公園
綠湖公園,新北市新店區品牌路寶福路交叉,新北市,新店區,24.977669046701486,121.54557271488116,https://www.ntparks.tw/view-111-24-231.html,共融式旋轉盤、斷臂攀爬牆、繩網攀爬牆、組合游具、沙坑區、特色動物造型透水鋪面、景觀廁所,無,由裕隆公司打造以新北市的綠肺為概念，冀以降低都市熱島 效應、消化二氧化碳、調節都市氣候，並兼具水土保持功能，成為動、植物友善的棲息環境。該公司除打造並捐贈「綠湖公園」，更永續擔綱綠湖公園的認養及維管者，協助公園綠美化及設施養護工作。,https://www.ntparks.tw/images/views/view-111-24-231/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-24-231/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-24-231/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-24-231/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-24-231/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-24-231/Photo-06.jpg,新北市共融特色公園,ntpc_park_9004_綠湖公園
安和景觀公園,新北市新店區安民街250號後方,新北市,新店區,24.972656546902485,121.51598781467128,https://www.ntparks.tw/view-111-25-231.html,兒童遊戲場組合遊具(複合式)主題企鵝塔滑梯、冰山攀爬、搖搖樂鯨魚造型、海豹造型、鞦韆各1組,仰臥起座、扶地挺身、水平吊梯、單槓、三人扭腰器、雙人浪板、腹肌板、關節康復器各1組,以企鵝樂園為主題創造公園特色亮點，小小國王灰色造型打造主題溜滑梯，並以爬架比擬冰山及水流，還有高低鞦韆、搖搖馬等遊具，創造不一樣風貌的遊戲場空間。,https://www.ntparks.tw/images/views/view-111-25-231/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-25-231/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-25-231/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-25-231/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-25-231/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-25-231/Photo-06.jpg,新北市共融特色公園,ntpc_park_9005_安和景觀公園
青潭公園,新北市新店區新烏路一段11巷,新北市,新店區,24.950970647769456,121.5451623146709,https://www.ntparks.tw/view-111-26-231.html,兒童遊戲場組合遊具(複合式)原木攀爬滑梯、幼幼滑梯組、木質組合攀爬架、木質梅花椿、搖搖樂青蛙造型、鞦韆各1組、固定式挖土機2組,單槓、三人扭腰器、雙人浪板、腹肌板各1組,位在青潭溪旁具有豐富的自然生態，並以小青蛙為主題，利用大樹下打造自然遊戲場，孩童穿梭於林間遊戲，挑選融入周遭自然環境遊具且運用自然鬆散鋪材取代制式地墊。,https://www.ntparks.tw/images/views/view-111-26-231/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-26-231/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-26-231/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-26-231/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-26-231/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-26-231/Photo-06.jpg,新北市共融特色公園,ntpc_park_9006_青潭公園
綜合體育場遊戲場,新北市土城區綜合體育場(裕民路193-1號),新北市,土城區,25.020811175664754,121.41996302227983,https://www.ntparks.tw/view-111-27-236.html,"主題遊戲區：
                  1.一般+鳥巢鞦韆
                  2.主題遊戲組
                  攀岩板、爬梯、樓梯、圓形爬梯、攀爬架、猴架、攀繩、封閉式滑梯(300cm)、開放式溜滑梯(170cm)、鑽籠、緩衝池
                  3.洗手台
                  兒童遊戲區：
                    1.一般+幼兒鞦韆
                    2.四人蹺蹺板
                    3.旋轉攀爬網
                    4.無障礙蹺蹺板
                    5.特色蹺蹺板
                    6.遊戲板
                    7.兒童遊戲組
                    開放式溜滑梯(70cm)、開放式溜滑梯(120cm)、爬竿",自行車踩踏組、 漫步機組、 腰腹體健組、 上肢運動組、 綜合體健組、 樂齡體健組,"新北市土城區綜合體育場有多元的運動設施，包括籃球場、田徑場、兒童遊具及體健設施，緊鄰新北市立中正國民中學與新北市土城區廣福國民小學，周邊有不少的住宅區，平、假日時除吸引眾多愛好運動人士或銀髮到此運動、散步、跳舞或健身，已成為一般銀髮族、成人、小孩及學生的最佳休閒健身運動場所之一，故本體育場每年使用人次將近36萬人次之多。 
            &nbsp;然而，本體育場已建造將近20年，其中兒童遊具區及體健區係為罐頭式遊具及簡易體健設施（簡稱計畫區域）。隨時代進步與技術水準提升，該區域之遊具及設施，難以完全符合體育場民眾之使用需求。本案經地方民意代表及里長提出建議，將計畫區域改建為全齡共融區域，讓身心障礙者、行動不便老人、孕婦，以至於學步幼兒及青少年等0~100歲民眾，都適合使用的通用設計空間，讓空間環境能從幼到老都能感到友善的使用，應從幼兒-共融遊戲場、青少年-挑戰、成人-親子陪伴及運動到老人-健康體健等作一個生命周期的思考。",https://www.ntparks.tw/images/views/view-111-27-236/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-27-236/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-27-236/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-27-236/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-27-236/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-27-236/Photo-06.jpg; https://www.ntparks.tw/images/views/view-111-27-236/Photo-07.jpg; https://www.ntparks.tw/images/views/view-111-27-236/Photo-08.jpg,新北市共融特色公園,ntpc_park_9007_綜合體育場遊戲場
公8公園,新北市淡水區中山北路二段381巷2號旁,新北市,淡水區,25.186754538304353,121.43958411524919,https://www.ntparks.tw/view-111-28-251.html,磨石子溜滑梯、管狀滑梯、攀爬區、大小鑽孔、礫石坑,無,公8防災公園鄰近淡水國民運動中心、行政中心及輕軌捷運站，公園周邊為民眾休閒遊憩之主要場域，且公園周邊人行道串聯完整及大眾運輸交通便利，故於兒童遊戲場規劃初期，即朝共融遊戲設施進行設計，遊戲場域結合在地文化地標「淡水紅毛城」為意象，包含超大型磨石子溜滑梯、管狀滑梯、大小鑽爬孔、礫石遊戲坑及具挑戰性的攀爬設施等，另外藉由城垛造型的無障礙坡道連接城堡遊戲區加強整體意象的主視覺，期望讓兒童遊玩的同時也可以親近在地文化，寓教於樂。,https://www.ntparks.tw/images/views/view-111-28-251/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-28-251/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-28-251/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-28-251/Photo-04.jpg,新北市共融特色公園,ntpc_park_9008_公8公園
公23公園,新北市淡水區新市五路二段及後州路交叉口,新北市,淡水區,25.200034837768968,121.4270213152493,https://www.ntparks.tw/view-111-29-251.html,輕軌主題車廂、管狀滑梯、攀爬區、溜索、礫石坑、盪鞦韆,無,"公23公園遊戲場主要以淡水輕軌為主題進行設計規劃，設施內容包含輕軌外型之車箱，車箱內設有互動性遊系設施，其中部分車箱以架高方式規劃，部分車箱以平面方式設計，符合淡水輕軌既有高架也有平面之意象。 
            &nbsp;另遊戲場內除輕軌車箱主體遊戲區外，亦有規劃盪鞦韆、溜索、礫石坑、Push-Bike及野餐區等多樣遊憩設施，其中多項設施如溜索與Push-Bike等都為目前兒童非常喜愛之設施，後續於遊戲廠完工後後，淡水區的居民不用出遠門也可以享受到豐富且有特色的遊戲設施。",https://www.ntparks.tw/images/views/view-111-29-251/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-29-251/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-29-251/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-29-251/Photo-04.jpg,新北市共融特色公園,ntpc_park_9009_公23公園
萬福生態公園,新北市深坑區北深路三段158巷內,新北市,深坑區,25.00394854564973,121.60004306488167,https://www.ntparks.tw/view-111-30-222.html,全齡鳥巢式盪鞦韆、跳格子,組合式體健設施、保留(雙人漫步扭腰機)、新設(雙人雙桿),萬福公園大改造翻新涼亭及塑木階梯及跳格子圖案地墊，並增設了一座共融型擺盪鞦韆兒童遊戲新天地，旁邊還設置了新的雙人雙槓設施，結合既有體健設施及遊憩步道，並增加觀景平台可以眺望美景，讓小朋友及年長者可以在此共同玩樂，新添一處優質自然景觀休憩空間。,https://www.ntparks.tw/images/views/view-111-30-222/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-30-222/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-30-222/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-30-222/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-30-222/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-30-222/Photo-06.jpg,新北市共融特色公園,ntpc_park_9010_萬福生態公園
厚德公園,新北市三重區三和路三段170巷32號,新北市,三重區,25.073261649046927,121.49175469620502,https://www.ntparks.tw/view-111-31-241.html,高架木平台組、翹翹板、幼兒爬網、鳥巢鞦韆,雙人漫步機、腰背按摩器、上肢牽引,遊戲區主題以原野風的高架木平臺為主題，周邊大樹環繞可看到松鼠及鳥類等各種動物，遊戲平台上的爬網及鑽籠與攀爬繩等提供孩童較富有挑戰性的遊戲體驗。,https://www.ntparks.tw/images/views/view-111-31-241/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-31-241/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-31-241/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-31-241/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-31-241/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-31-241/Photo-06.jpg,新北市共融特色公園,ntpc_park_9011_厚德公園
祖田兒童遊戲公園,新北市土城區祖田兒童遊戲公園(溪頭路81號旁),新北市,土城區,24.95218534772054,121.40837281488079,https://www.ntparks.tw/view-111-32-236.html,"遊戲區： 一般遊戲組 
          攀岩塊、攀繩、2組攀爬架、滑梯、平衡木及跳樁",無,本計畫主要針對新北市土城區祖田里的「祖田兒童遊戲公園」之老舊公園整體改善，92年公園開放至今，公園設施及地坪老舊急待修繕，公園通道、鋪面等設施已不符現代相關需求，因此為提昇市民休憩生活品質，需改善老舊公園內相關空間、通道及設施，提供更安全、舒適、便利的居民休憩活動場所。,https://www.ntparks.tw/images/views/view-111-32-236/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-32-236/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-32-236/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-32-236/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-32-236/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-32-236/Photo-06.jpg; https://www.ntparks.tw/images/views/view-111-32-236/Photo-07.jpg,新北市共融特色公園,ntpc_park_9012_祖田兒童遊戲公園
康誥坑公園,新北市汐止區水源路2段36巷對面,新北市,汐止區,25.057274343511253,121.65329511537897,https://www.ntparks.tw/view-111-34-221.html,城堡遊戲區，鳥巢鞦韆，旋轉杯，彩虹跳樁區,漫步機、雙人坐推器，雙人腹肌版,"康誥坑公園設計構想以天空之城(雲)為主題，園區內以城堡概念規劃，規劃共融設施、體能遊具、城堡遊具概念為主，並由上層至下層整體串聯方式呈現。 
            增設無障礙坡道，讓身障朋友們也能一同使用本公園，於共融設施區各設立了一座鳥巢式鞦韆及旋轉杯提供大人小孩一同遊樂，周邊也設置些雲朵造型座椅。
            彩虹跳樁區能提供小孩子一些挑戰性，為呼應天空之城主題，將跳樁設計為彩虹的意象，以呈現在彩虹上跳躍的感覺
            天空之城城堡遊戲區為了達到共融場域且提高挑戰性(高度約3.5米)，增設攀爬網、遊戲互動版及傳聲筒、跳格子，增添城堡意象及增加遊戲場豐富度。",https://www.ntparks.tw/images/views/view-111-34-221/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-34-221/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-34-221/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-34-221/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-34-221/Photo-06.jpg,新北市共融特色公園,ntpc_park_9013_康誥坑公園
文昌公園,新北市八里區文昌街與中山路一段交叉口,新北市,八里區,25.15713763949734,121.40833501538043,https://www.ntparks.tw/view-111-33-249.html,特色溜滑梯、攀爬架、木棧橋,雙人肩關節康復器、單人滑雪器、雙人大轉輪、雙人浪板、腰背按摩器、雙人上肢牽引器、雙人漫步機、引體訓練器、三人轉腰器,遊戲區設有特色溜滑梯、攀爬網及獨木橋等遊具，鋪面還採用小朋友喜愛的礫坑，除了作為良好鋪面之外，還可堆砌讓孩子盡情發揮創意，提供孩童多元刺激、有趣、互動式的發展需求。園內也設置多處座椅與遮陽帆布，可於烈日高照時不至於曬傷，結合林蔭步道，提供更多休憩空間，並可全家於草坪區進行野餐，享受和煦日光。,https://www.ntparks.tw/images/views/view-111-33-249/Photo-01.jpg; https://www.ntparks.tw/images/views/view-111-33-249/Photo-02.jpg; https://www.ntparks.tw/images/views/view-111-33-249/Photo-03.jpg; https://www.ntparks.tw/images/views/view-111-33-249/Photo-04.jpg; https://www.ntparks.tw/images/views/view-111-33-249/Photo-05.jpg; https://www.ntparks.tw/images/views/view-111-33-249/Photo-06.jpg; https://www.ntparks.tw/images/views/view-111-33-249/Photo-07.jpg,新北市共融特色公園,ntpc_park_9014_文昌公園
永豐社區公園遊戲場,新北市土城區清水路278巷28弄內,新北市,土城區,25.03633457261244,121.31820355074285,https://www.ntparks.tw/view-112-01-236.html,鳳梨組合遊戲組,雙人健身腹肌板、肩關節康復器、高低桿、腰背按摩器、三人扭腰器、雙人漫步器,新北市土城區永豐社區公園於民國94年啟用至今已17餘年，本計畫改善原老舊之社區公園空間，提升都市市容美化，增加提供在地居民增加休憩、娛樂、聯誼等場所空間，也藉由公園空間改善提昇周邊民眾休閒居住生活品質、行動空間能達到適合舒適空間需求，讓公園活動空間更加安全、間康、舒適、通用，本計畫改善長期效益更能讓周邊產業、相關休憩活動、人潮發展更加活耀，有效促進當地發展與進步。,https://www.ntparks.tw/images/views/view-112-01-236/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-01-236/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-01-236/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-01-236/Photo-04.jpg,新北市共融特色公園,ntpc_park_10000_永豐社區公園遊戲場
天乙公園,新北市五股區天乙路81號旁,新北市,五股區,25.104817261359976,121.44676063721413,https://www.ntparks.tw/view-112-02-248.html,土丘磨石子滑梯、共融鳥巢鞦韆、親子鞦韆、彈跳床、旋轉網塔、共融翹翹板,二階單槓、單人漫步機、雙人衝浪板、雙人上肢牽引、三人轉腰器、健腹器,遊戲場以舒服的綠色人工草皮取代傳統鮮豔色彩，2米高的土丘磨石子滑梯使用少見的白水泥製作，提升整體視覺美學；公園內有五股首座彈跳床及旋轉網塔，提供孩童不同的刺激及樂趣，共融鞦韆與共融蹺蹺板也讓不同身心狀況的大小朋友們都能玩在一起。遊戲場旁的體健器材區採天然木屑鋪面，也提供民眾運動時不同的體驗感受。 園內除了大面積天然草皮、灌木及伏地植物外，更種植多棵「紫薇」、「流蘇」、「台灣欒樹」及「紅花風鈴木」等喬木，期許未來在公園就能欣賞到不同色彩的花，一年四季都是花季。,https://www.ntparks.tw/images/views/view-112-02-248/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-02-248/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-02-248/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-02-248/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-02-248/Photo-05.jpg; https://www.ntparks.tw/images/views/view-112-02-248/Photo-06.jpg,新北市共融特色公園,ntpc_park_10001_天乙公園
壽德公園,新北市中和區壽德街及民德路口,新北市,中和區,24.993245284380876,121.4634818131743,https://www.ntparks.tw/view-112-03-235.html,特色遊具：共融式爬型遊具、平衡木、溜滑梯等,手部練習器、手腕與手指訓練器、肩肘轉動器、複合式雙人踏階,中和第一座生態滯洪功能公園，壽德公園不只是遊樂園，這裡還是保衛大家安全的避難處滯洪池，保留數十年老樹的眷村記憶提升為多功能防災公園，是中和首座兼具滯洪、生態、休憩、親水的公園綠地 可有效解決85公頃範圍的積水，讓雨水滯洪及水資源再利用。,https://www.ntparks.tw/images/views/view-112-03-235/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-03-235/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-03-235/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-03-235/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-03-235/Photo-05.jpg; https://www.ntparks.tw/images/views/view-112-03-235/Photo-06.jpg; https://www.ntparks.tw/images/views/view-112-03-235/Photo-07.jpg,新北市共融特色公園,ntpc_park_10002_壽德公園
山仔腳公園,,新北市,樹林區,24.971667505116866,121.39299220683789,https://www.ntparks.tw/view-112-04-238.html,翹翹板、多元鞦韆及組合式溜滑梯,雙人漫步機、單槓,落在河岸邊公園綠地，隨著風吹樹梢，緩緩的河水流動聲，猶如置身在世外桃源。運用水與藍色作為公園設施規劃構想，置出清澈水流色塊之視覺感。,https://www.ntparks.tw/images/views/view-112-04-238/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-04-238/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-04-238/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-04-238/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-04-238/Photo-05.jpg; https://www.ntparks.tw/images/views/view-112-04-238/Photo-06.jpg,新北市共融特色公園,ntpc_park_10003_山仔腳公園
北河公園滑步車場地,新北市八里區忠孝路與忠七街交叉口,新北市,八里區,25.16099911513032,121.41924284945698,https://www.ntparks.tw/view-112-05-249.html,兒童滑步車場地設計分為一般型與進階型，一般型為平面跑道，進階型增設3處起伏的斜坡與2處過彎處跑道。,雙人漫步機、三人扭腰器、大轉輪,歡迎來到八里第一座PUSH BIKE親子滑步車場地，跑道上區分一般型與進階型，對於初接觸孩童可先在一般型場地練習後，再循序接觸進階型，進階型增設斜坡跑道部分，藉此提供兒童刺激又好玩的專屬練習空間。,https://www.ntparks.tw/images/views/view-112-05-249/Photo-01.jpg; https://www.ntparks.tw/images/views/view-112-05-249/Photo-02.jpg; https://www.ntparks.tw/images/views/view-112-05-249/Photo-03.jpg; https://www.ntparks.tw/images/views/view-112-05-249/Photo-04.jpg; https://www.ntparks.tw/images/views/view-112-05-249/Photo-05.jpg; https://www.ntparks.tw/images/views/view-112-05-249/Photo-06.jpg; https://www.ntparks.tw/images/views/view-112-05-249/Photo-07.jpg,新北市共融特色公園,ntpc_park_10004_北河公園滑步車場地
